num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
227,236,57,204,21,1,1,0,0
59,7,0,56,3,0,0,0,0
139,2609,154,108,17,4,2,7,1
14,0,0,14,0,0,0,0,0
93,440,165,50,30,3,7,3,0
16,1,1,16,0,0,0,0,0
509,1776,138,381,123,4,1,0,0
564,20990,154,473,82,3,3,3,0
270,8,0,265,4,1,0,0,0
182,353,126,125,50,2,4,0,1
179,495,144,162,14,1,0,1,1
3,0,0,3,0,0,0,0,0
386,1912,394,246,137,1,2,0,0
240,7,0,240,0,0,0,0,0
191,6,0,191,0,0,0,0,0
21,1,2,21,0,0,0,0,0
7,0,0,7,0,0,0,0,0
27,1,2,27,0,0,0,0,0
984,5166,690,768,200,4,11,0,1
59,5,0,59,0,0,0,0,0
5,18,0,5,0,0,0,0,0
80,7,0,80,0,0,0,0,0
26,0,0,26,0,0,0,0,0
24,8,0,24,0,0,0,0,0
86,0,0,85,1,0,0,0,0
744,80,10,737,1,6,0,0,0
14,1,0,14,0,0,0,0,0
152,2,0,149,3,0,0,0,0
11,0,0,11,0,0,0,0,0
173,477,204,101,68,0,2,0,2
715,18,6,715,0,0,0,0,0
236,703,141,155,76,2,3,0,0
985,71,42,962,5,16,2,0,0
4,0,0,4,0,0,0,0,0
42,3,0,39,0,0,0,0,3
128,3,0,124,4,0,0,0,0
1,0,0,1,0,0,0,0,0
1259,211,78,1259,0,0,0,0,0
50,1,0,50,0,0,0,0,0
593,309,23,484,99,1,4,4,1
15,0,0,15,0,0,0,0,0
99,0,3,98,1,0,0,0,0
603,13,1,603,0,0,0,0,0
219,590,125,160,55,1,2,0,1
239,2,4,238,1,0,0,0,0
360,131,5,292,60,1,5,1,1
8,15,0,8,0,0,0,0,0
13,0,0,12,1,0,0,0,0
1931,26,0,1931,0,0,0,0,0
12,0,0,12,0,0,0,0,0
1,0,0,1,0,0,0,0,0
266,7,3,265,1,0,0,0,0
13,0,0,13,0,0,0,0,0
56,9,1,56,0,0,0,0,0
256,535,52,220,34,0,2,0,0
553,15,0,538,12,3,0,0,0
15,3,0,15,0,0,0,0,0
15,18,0,15,0,0,0,0,0
2639,1625,675,1753,657,68,157,0,4
169,34,1,148,17,4,0,0,0
8,0,0,8,0,0,0,0,0
16,0,0,14,1,0,1,0,0
33,130,5,25,6,1,1,0,0
17,0,1,16,1,0,0,0,0
164,6,0,164,0,0,0,0,0
49,0,0,49,0,0,0,0,0
4,1,0,4,0,0,0,0,0
75,3,1,74,0,0,1,0,0
320,7,0,320,0,0,0,0,0
42,2,1,41,1,0,0,0,0
22,12,2,22,0,0,0,0,0
22,0,0,22,0,0,0,0,0
412,1680,553,255,153,2,2,0,0
14,0,0,14,0,0,0,0,0
74,14,0,74,0,0,0,0,0
508,12,3,499,8,0,1,0,0
139,627,53,123,14,1,1,0,0
340,11,0,340,0,0,0,0,0
193,182,12,183,10,0,0,0,0
956,6,0,956,0,0,0,0,0
4,1,0,4,0,0,0,0,0
17,2,2,17,0,0,0,0,0
62,11,0,61,1,0,0,0,0
45,0,1,45,0,0,0,0,0
96,8,0,96,0,0,0,0,0
37,8,0,37,0,0,0,0,0
19,0,0,17,1,1,0,0,0
55,12,0,55,0,0,0,0,0
320,2021,362,202,114,2,2,0,0
36,16,0,36,0,0,0,0,0
0,0,0,0,0,0,0,0,0
113,79,9,109,4,0,0,0,0
13,0,0,13,0,0,0,0,0
28,0,0,28,0,0,0,0,0
4,0,0,4,0,0,0,0,0
69,4,2,66,2,1,0,0,0
126,0,1,125,1,0,0,0,0
0,0,0,0,0,0,0,0,0
27,2,0,27,0,0,0,0,0
49,7,0,49,0,0,0,0,0
62,8,1,59,2,1,0,0,0
353,6,0,353,0,0,0,0,0
16,0,3,16,0,0,0,0,0
18,0,0,18,0,0,0,0,0
17,0,0,17,0,0,0,0,0
110,7,0,104,3,3,0,0,0
24,0,0,24,0,0,0,0,0
62,0,0,62,0,0,0,0,0
3,0,0,3,0,0,0,0,0
20,1,0,20,0,0,0,0,0
2,0,0,2,0,0,0,0,0
53,36,0,53,0,0,0,0,0
24,30,0,24,0,0,0,0,0
91,91,277,78,13,0,0,0,0
29,0,0,29,0,0,0,0,0
23,0,0,23,0,0,0,0,0
7,0,0,7,0,0,0,0,0
177,505,73,150,24,0,3,0,0
10,0,0,10,0,0,0,0,0
29,4,0,29,0,0,0,0,0
17,0,1,15,1,1,0,0,0
57,0,0,56,1,0,0,0,0
23,2,2,23,0,0,0,0,0
268,1820,298,180,85,1,2,0,0
1915,74,103,1915,0,0,0,0,0
12,0,0,12,0,0,0,0,0
2105,19,1,2105,0,0,0,0,0
14,14,0,14,0,0,0,0,0
19,0,0,19,0,0,0,0,0
1,0,0,1,0,0,0,0,0
166,0,0,162,3,1,0,0,0
33,8,0,33,0,0,0,0,0
278,583,72,223,53,2,0,0,0
97,104,3,95,2,0,0,0,0
43,0,0,43,0,0,0,0,0
325,77,21,293,30,1,1,0,0
184,11,0,184,0,0,0,0,0
18,13,0,18,0,0,0,0,0
5,0,0,5,0,0,0,0,0
24,0,1,23,1,0,0,0,0
19,1,0,19,0,0,0,0,0
1,0,0,1,0,0,0,0,0
27,9,0,27,0,0,0,0,0
29,0,0,29,0,0,0,0,0
1,0,1,1,0,0,0,0,0
14,0,0,14,0,0,0,0,0
699,10,2,699,0,0,0,0,0
100,382,41,82,16,1,1,0,0
15,0,0,15,0,0,0,0,0
2791,10,0,2791,0,0,0,0,0
319,3053,403,213,98,4,2,2,0
3,0,0,3,0,0,0,0,0
53,0,2,53,0,0,0,0,0
256,261,12,253,3,0,0,0,0
38,6,3,38,0,0,0,0,0
0,0,0,0,0,0,0,0,0
226,4336,183,186,25,3,10,2,0
53,10,6,49,2,2,0,0,0
25,8,0,25,0,0,0,0,0
500,16,0,500,0,0,0,0,0
22,0,0,22,0,0,0,0,0
174,11,0,174,0,0,0,0,0
13,0,0,13,0,0,0,0,0
391,4,0,387,4,0,0,0,0
103,330,152,84,17,0,1,0,1
50,0,0,44,0,0,6,0,0
19,0,0,19,0,0,0,0,0
15,0,0,15,0,0,0,0,0
64,0,0,64,0,0,0,0,0
79,0,0,77,1,1,0,0,0
7,0,0,7,0,0,0,0,0
2999,281,87,2999,0,0,0,0,0
95,3,2,90,2,3,0,0,0
273,69,5,260,6,7,0,0,0
119,4,0,116,3,0,0,0,0
293,2762,229,215,74,1,2,0,1
358,1,0,358,0,0,0,0,0
251,18,2,246,3,2,0,0,0
1,1,0,0,1,0,0,0,0
92,9,0,92,0,0,0,0,0
52,0,0,52,0,0,0,0,0
21,6,1,21,0,0,0,0,0
24,0,0,24,0,0,0,0,0
8,0,0,8,0,0,0,0,0
279,10,0,279,0,0,0,0,0
12,0,0,12,0,0,0,0,0
41,7,0,41,0,0,0,0,0
67,276,34,57,7,0,3,0,0
2112,28,2,2112,0,0,0,0,0
1,0,0,0,1,0,0,0,0
36,6,0,35,1,0,0,0,0
722,9,1,722,0,0,0,0,0
43,0,0,43,0,0,0,0,0
253,1051,334,155,93,1,3,0,1
21,1,0,21,0,0,0,0,0
28,5,0,28,0,0,0,0,0
274,9,0,260,11,2,1,0,0
63,9,0,63,0,0,0,0,0
529,226,5,515,5,9,0,0,0
14,0,0,14,0,0,0,0,0
2297,14,0,2297,0,0,0,0,0
63,5,0,58,0,0,2,2,1
23,0,0,23,0,0,0,0,0
126,266,72,77,48,0,1,0,0
185,519,301,134,46,0,4,1,0
15,0,5,15,0,0,0,0,0
68,2,0,66,2,0,0,0,0
60,4,0,60,0,0,0,0,0
21,1,0,21,0,0,0,0,0
10,0,1,10,0,0,0,0,0
173,1773,105,153,17,1,1,1,0
0,0,0,0,0,0,0,0,0
6,0,2,6,0,0,0,0,0
66,659,108,61,4,0,0,1,0
245,477,61,210,31,2,2,0,0
21,0,0,21,0,0,0,0,0
3,0,0,3,0,0,0,0,0
429,88,0,415,3,10,1,0,0
2,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0
97,177,210,48,49,0,0,0,0
10,1,0,10,0,0,0,0,0
171,595,273,121,48,0,0,2,0
26,2,0,26,0,0,0,0,0
1704,21,3,1685,15,2,2,0,0
317,8,1,313,3,1,0,0,0
96,214,0,96,0,0,0,0,0
15,0,1,11,2,1,1,0,0
1611,2314,1041,1139,316,104,50,2,0
922,5,0,922,0,0,0,0,0
34,8,0,33,1,0,0,0,0
116,24,0,116,0,0,0,0,0
14,0,0,14,0,0,0,0,0
165,0,52,161,1,2,1,0,0
3,0,0,3,0,0,0,0,0
9,0,0,9,0,0,0,0,0
27,1,0,27,0,0,0,0,0
17,3,1,17,0,0,0,0,0
1566,31,2,1566,0,0,0,0,0
17,0,0,17,0,0,0,0,0
75,3,0,74,0,1,0,0,0
62,7,0,62,0,0,0,0,0
450,4,0,450,0,0,0,0,0
9,0,0,9,0,0,0,0,0
321,1381,67,275,44,1,1,0,0
38,4,0,38,0,0,0,0,0
16,3,0,16,0,0,0,0,0
53,7,0,53,0,0,0,0,0
221,1,0,211,0,8,0,2,0
4,0,0,4,0,0,0,0,0
955,63,5,936,9,10,0,0,0
13,0,0,13,0,0,0,0,0
300,1000,114,230,67,0,3,0,0
566,10,0,548,4,14,0,0,0
1886,2059,544,1437,407,13,24,1,4
572,10,0,572,0,0,0,0,0
496,18,0,478,16,2,0,0,0
82,4,19,82,0,0,0,0,0
325,536,20,316,6,3,0,0,0
11,0,0,11,0,0,0,0,0
16,0,0,15,1,0,0,0,0
345,1019,162,237,105,0,2,1,0
89,8,0,89,0,0,0,0,0
43,1,2,41,2,0,0,0,0
37,0,6,37,0,0,0,0,0
207,391,259,127,77,2,0,1,0
9,0,0,9,0,0,0,0,0
4114,104,3,4054,36,23,0,1,0
28,1,0,27,1,0,0,0,0
36,240,20,33,2,1,0,0,0
16,1,0,16,0,0,0,0,0
2,0,0,2,0,0,0,0,0
108,5,0,108,0,0,0,0,0
8,0,0,8,0,0,0,0,0
113,12,5,111,2,0,0,0,0
29,0,0,29,0,0,0,0,0
9,0,0,9,0,0,0,0,0
29,0,0,29,0,0,0,0,0
5,0,0,5,0,0,0,0,0
171,236,82,70,100,0,1,0,0
973,45,63,953,13,6,1,0,0
213,64,8,205,3,5,0,0,0
46,0,0,45,1,0,0,0,0
70,10,2,68,0,2,0,0,0
341,0,51,339,2,0,0,0,0
43,2,0,39,2,2,0,0,0
12,2,0,12,0,0,0,0,0
36,15,0,32,0,0,0,4,0
5,0,0,5,0,0,0,0,0
29,1,0,28,1,0,0,0,0
1244,13,1,1244,0,0,0,0,0
591,41,2,591,0,0,0,0,0
136,6,0,132,3,1,0,0,0
29,0,1,29,0,0,0,0,0
296,656,253,168,121,1,5,1,0
230,6,0,230,0,0,0,0,0
177,14,4,177,0,0,0,0,0
47,1,0,45,0,0,1,1,0
2,0,0,2,0,0,0,0,0
170,537,243,106,60,1,1,1,1
78,0,1,77,1,0,0,0,0
19,0,0,19,0,0,0,0,0
3,0,0,3,0,0,0,0,0
299,564,42,262,34,1,1,0,1
1069,20,3,1069,0,0,0,0,0
12,0,0,12,0,0,0,0,0
34,0,0,34,0,0,0,0,0
300,633,55,263,37,0,0,0,0
5,2,2,5,0,0,0,0,0
10,0,0,10,0,0,0,0,0
26,7,0,26,0,0,0,0,0
90,6,0,87,2,1,0,0,0
2520,64,33,2520,0,0,0,0,0
14,0,0,14,0,0,0,0,0
214,528,265,136,78,0,0,0,0
63,0,0,63,0,0,0,0,0
10,1,0,10,0,0,0,0,0
11,1,0,11,0,0,0,0,0
122,0,0,114,8,0,0,0,0
340,1201,47,276,55,1,6,1,1
48,0,9,48,0,0,0,0,0
18,0,0,18,0,0,0,0,0
213,1,0,208,5,0,0,0,0
624,12003,856,516,94,4,8,2,0
370,1491,231,306,61,2,1,0,0
76,17,0,76,0,0,0,0,0
22,6,0,22,0,0,0,0,0
1302,16,0,1302,0,0,0,0,0
247,120,16,232,14,1,0,0,0
2,0,0,2,0,0,0,0,0
151,328,135,92,52,0,3,0,4
2,1,0,2,0,0,0,0,0
37,4,0,37,0,0,0,0,0
8,0,0,8,0,0,0,0,0
12,0,0,12,0,0,0,0,0
32,7,1,32,0,0,0,0,0
153,0,12,150,2,1,0,0,0
135,0,0,128,4,1,0,2,0
55,0,5,55,0,0,0,0,0
302,186,3,244,50,2,4,1,1
125,254,145,90,33,2,0,0,0
1338,6,1,1338,0,0,0,0,0
140,6,0,140,0,0,0,0,0
122,307,70,93,24,0,3,1,1
76,3,15,74,1,1,0,0,0
169,881,141,83,82,0,4,0,0
98,1,9,96,1,1,0,0,0
144,11,0,137,2,4,1,0,0
10,5,0,10,0,0,0,0,0
14,1,0,14,0,0,0,0,0
248,1,0,244,3,1,0,0,0
148,4,3,144,4,0,0,0,0
26,1,0,26,0,0,0,0,0
1,0,0,1,0,0,0,0,0
572,6,2,572,0,0,0,0,0
37,13,0,37,0,0,0,0,0
237,32,3,233,3,1,0,0,0
443,11,0,443,0,0,0,0,0
482,24,0,478,2,2,0,0,0
1,0,3,1,0,0,0,0,0
265,664,191,160,101,1,1,1,1
72,0,0,72,0,0,0,0,0
767,26,2,767,0,0,0,0,0
16,3,1,16,0,0,0,0,0
90,13,1,90,0,0,0,0,0
36,0,0,36,0,0,0,0,0
31,2,0,31,0,0,0,0,0
101,6,0,99,1,1,0,0,0
18,9,0,18,0,0,0,0,0
16,0,0,16,0,0,0,0,0
9,4,0,9,0,0,0,0,0
353,8,2,342,9,1,1,0,0
33,1,0,33,0,0,0,0,0
174,2,0,166,8,0,0,0,0
0,0,0,0,0,0,0,0,0
29,4,0,29,0,0,0,0,0
211,7,0,207,4,0,0,0,0
55,0,5,53,2,0,0,0,0
37,0,1,37,0,0,0,0,0
69,0,1,67,1,1,0,0,0
90,168,56,75,13,2,0,0,0
3,0,0,3,0,0,0,0,0
22,37,0,22,0,0,0,0,0
1477,11,1,1477,0,0,0,0,0
124,12,0,124,0,0,0,0,0
8,0,0,8,0,0,0,0,0
216,16,2,216,0,0,0,0,0
3,0,0,3,0,0,0,0,0
23,4,0,23,0,0,0,0,0
304,469,5,296,4,4,0,0,0
32,0,0,32,0,0,0,0,0
127,7,1,125,2,0,0,0,0
16,3,0,16,0,0,0,0,0
138,3,7,138,0,0,0,0,0
23,6,0,23,0,0,0,0,0
30,0,0,30,0,0,0,0,0
1228,6,1,1225,0,0,3,0,0
226,556,268,146,79,0,1,0,0
8,2,2,8,0,0,0,0,0
180,2176,314,142,33,4,0,0,1
21,10,0,16,3,0,0,1,1
2419,15,14,2419,0,0,0,0,0
629,16,1,610,16,2,1,0,0
4,0,0,4,0,0,0,0,0
255,2,41,253,2,0,0,0,0
12,1,0,12,0,0,0,0,0
195,1176,209,106,85,1,2,1,0
177,193,34,151,25,1,0,0,0
19,0,0,19,0,0,0,0,0
24,12,3,24,0,0,0,0,0
74,10,0,74,0,0,0,0,0
0,0,0,0,0,0,0,0,0
179,454,113,125,52,0,2,0,0
266,2068,453,198,62,2,3,0,1
181,366,150,150,30,1,0,0,0
117,12,6,114,2,1,0,0,0
14,0,0,14,0,0,0,0,0
69,5,0,69,0,0,0,0,0
1029,11,1,1029,0,0,0,0,0
147,17,7,141,5,1,0,0,0
205,2635,146,171,29,1,1,1,2
10,5,0,10,0,0,0,0,0
26,0,0,25,1,0,0,0,0
118,3,0,118,0,0,0,0,0
15,1,0,15,0,0,0,0,0
3,0,0,3,0,0,0,0,0
3,0,0,3,0,0,0,0,0
65,2,4,65,0,0,0,0,0
7,0,0,7,0,0,0,0,0
374,4,0,360,7,7,0,0,0
150,24,2,144,6,0,0,0,0
126,1641,196,81,42,2,1,0,0
56,10,0,56,0,0,0,0,0
45,14,0,40,5,0,0,0,0
305,5,1,295,10,0,0,0,0
121,442,104,73,48,0,0,0,0
21,0,0,21,0,0,0,0,0
70,5,1,69,0,1,0,0,0
424,6,0,424,0,0,0,0,0
38,0,9,38,0,0,0,0,0
184,130,51,161,23,0,0,0,0
75,6,3,75,0,0,0,0,0
124,3,0,121,3,0,0,0,0
17,0,0,17,0,0,0,0,0
1818,33,5,1775,29,6,8,0,0
227,0,0,227,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1841,1389,526,1513,299,13,12,0,4
56,3,0,54,1,1,0,0,0
17,1,0,17,0,0,0,0,0
16,0,0,16,0,0,0,0,0
299,760,228,186,105,1,5,1,1
236,2842,431,114,109,1,9,2,1
906,22,3,906,0,0,0,0,0
121,0,1,121,0,0,0,0,0
158,0,0,157,1,0,0,0,0
122,181,10,113,6,3,0,0,0
6,0,12,6,0,0,0,0,0
10,0,0,10,0,0,0,0,0
60,38,0,60,0,0,0,0,0
29,7,5,29,0,0,0,0,0
187,415,264,114,70,1,2,0,0
26,0,1,26,0,0,0,0,0
495,9,227,443,42,0,0,10,0
67,16,0,66,1,0,0,0,0
53,3,0,51,1,0,1,0,0
151,19,2,129,18,2,1,1,0
51,8,0,51,0,0,0,0,0
26,0,0,26,0,0,0,0,0
18,2,0,18,0,0,0,0,0
136,6,0,131,2,1,2,0,0
1201,86,3,1201,0,0,0,0,0
2126,11,0,2126,0,0,0,0,0
1180,5,0,1180,0,0,0,0,0
265,1138,254,140,120,0,2,1,2
406,18,8,406,0,0,0,0,0
10,0,1,10,0,0,0,0,0
1230,49,0,1230,0,0,0,0,0
44,5,1,41,1,1,1,0,0
0,0,0,0,0,0,0,0,0
270,5,0,268,2,0,0,0,0
10,3,0,10,0,0,0,0,0
1172,1561,1100,1028,132,4,8,0,0
45,2,0,45,0,0,0,0,0
222,1711,463,163,56,1,2,0,0
407,4225,179,318,55,4,26,4,0
7,0,0,7,0,0,0,0,0
107,65,0,104,2,0,0,1,0
17,1,0,17,0,0,0,0,0
345,70,2,335,4,5,1,0,0
27,0,0,27,0,0,0,0,0
228,1,1,220,7,1,0,0,0
115,24,0,114,1,0,0,0,0
8,0,0,8,0,0,0,0,0
2251,3,0,2251,0,0,0,0,0
