num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
10,11,0,10,0,0,0,0,0
47,7,0,47,0,0,0,0,0
18,0,0,18,0,0,0,0,0
5,0,0,4,1,0,0,0,0
48,0,0,45,2,1,0,0,0
196,63,2,189,7,0,0,0,0
59,12,1,57,1,1,0,0,0
63,23,1,63,0,0,0,0,0
9,0,0,9,0,0,0,0,0
15,0,0,15,0,0,0,0,0
28,0,2,27,1,0,0,0,0
23,2,0,23,0,0,0,0,0
34,11,1,34,0,0,0,0,0
12,1,4,12,0,0,0,0,0
295,3,10,243,1,0,0,51,0
244,30,5,237,3,4,0,0,0
22,2,0,22,0,0,0,0,0
21,1,2,21,0,0,0,0,0
386,15,14,386,0,0,0,0,0
6,0,0,6,0,0,0,0,0
61,6,0,59,2,0,0,0,0
252,558,41,204,45,1,1,0,1
19,1,3,19,0,0,0,0,0
27,0,0,27,0,0,0,0,0
395,16,0,395,0,0,0,0,0
1271,94,9,1249,11,8,2,1,0
145,328,174,113,29,0,1,1,1
24,8,0,24,0,0,0,0,0
27,0,0,26,0,0,0,1,0
24,5,0,24,0,0,0,0,0
0,0,0,0,0,0,0,0,0
145,4,2,137,2,6,0,0,0
24,0,0,22,2,0,0,0,0
1493,1979,753,1333,139,9,3,8,1
18,0,0,17,0,1,0,0,0
45,7,3,44,1,0,0,0,0
300,5404,219,245,44,1,7,2,1
28,68,7,23,5,0,0,0,0
2444,24,1,2444,0,0,0,0,0
223,119,6,219,1,3,0,0,0
57,0,0,55,1,1,0,0,0
137,162,0,136,0,0,1,0,0
38,0,0,35,1,2,0,0,0
25,0,0,24,1,0,0,0,0
0,0,0,0,0,0,0,0,0
122,2,0,122,0,0,0,0,0
0,0,0,0,0,0,0,0,0
22,4,0,22,0,0,0,0,0
197,1875,624,146,47,1,2,0,1
14,0,0,14,0,0,0,0,0
66,1,0,66,0,0,0,0,0
92,6,0,92,0,0,0,0,0
41,0,5,41,0,0,0,0,0
42,0,0,42,0,0,0,0,0
195,195,2,193,0,0,2,0,0
96,3,0,94,1,0,0,1,0
30,0,0,29,0,1,0,0,0
974,10,0,974,0,0,0,0,0
21,11,0,21,0,0,0,0,0
4,0,0,4,0,0,0,0,0
2,0,0,2,0,0,0,0,0
11,0,7,11,0,0,0,0,0
21,4,0,21,0,0,0,0,0
18,3,0,18,0,0,0,0,0
1905,1186,2,1876,7,22,0,0,0
19,0,1,19,0,0,0,0,0
2420,75,17,2392,20,8,0,0,0
132,263,43,106,25,0,0,1,0
12,0,0,12,0,0,0,0,0
422,9831,592,362,45,7,6,2,0
217,23,5,211,4,2,0,0,0
105,20,0,104,0,1,0,0,0
412,4,2,399,13,0,0,0,0
2,0,0,2,0,0,0,0,0
14,11,0,14,0,0,0,0,0
58,2,0,58,0,0,0,0,0
15,0,0,15,0,0,0,0,0
247,3529,163,217,17,1,8,4,0
28,4,0,28,0,0,0,0,0
41,0,2,40,1,0,0,0,0
52,10,0,52,0,0,0,0,0
237,33,0,230,6,1,0,0,0
2,0,0,2,0,0,0,0,0
12,6,0,12,0,0,0,0,0
14,0,0,14,0,0,0,0,0
32,0,0,32,0,0,0,0,0
219,316,36,170,46,3,0,0,0
428,14,0,419,4,5,0,0,0
66,14,1,65,1,0,0,0,0
141,24,2,140,0,1,0,0,0
1168,104,49,1133,17,17,1,0,0
18,7,0,18,0,0,0,0,0
21,31,1,20,0,1,0,0,0
9,0,0,9,0,0,0,0,0
101,1,8,100,1,0,0,0,0
440,1112,322,256,176,3,3,0,2
158,6,0,153,4,1,0,0,0
67,29,0,67,0,0,0,0,0
127,25,2,121,5,1,0,0,0
31,0,0,30,0,1,0,0,0
164,136,48,146,15,2,0,1,0
68,7,0,68,0,0,0,0,0
71,14,7,70,0,0,0,1,0
19,0,0,19,0,0,0,0,0
191,35,0,180,1,0,2,0,8
382,3035,528,205,155,2,17,3,0
17,4,1,17,0,0,0,0,0
11,2,0,11,0,0,0,0,0
165,1630,169,119,42,0,3,1,0
18,0,0,18,0,0,0,0,0
30,0,6,29,1,0,0,0,0
406,1156,139,310,94,1,0,1,0
721,436,113,651,62,4,1,2,1
21,4,0,20,1,0,0,0,0
201,672,154,131,67,2,0,0,1
154,1138,408,128,25,1,0,0,0
20,0,0,20,0,0,0,0,0
67,558,43,55,7,1,4,0,0
433,1814,451,269,160,0,3,0,1
5,0,0,5,0,0,0,0,0
963,6,0,963,0,0,0,0,0
849,25,1,849,0,0,0,0,0
29,0,0,29,0,0,0,0,0
230,6,0,222,6,2,0,0,0
89,20,1,87,2,0,0,0,0
66,0,5,65,1,0,0,0,0
15,0,0,15,0,0,0,0,0
31,3,0,30,1,0,0,0,0
42,0,1,40,1,0,1,0,0
570,7524,338,432,114,8,12,4,0
482,1278,176,351,124,2,5,0,0
20,1,0,20,0,0,0,0,0
102,4,0,102,0,0,0,0,0
50,4,1,49,1,0,0,0,0
2,0,0,2,0,0,0,0,0
74,9,6,74,0,0,0,0,0
96,1,0,94,2,0,0,0,0
57,0,59,57,0,0,0,0,0
30,0,0,30,0,0,0,0,0
359,6,0,359,0,0,0,0,0
257,1096,206,143,110,0,2,0,2
10,0,0,10,0,0,0,0,0
27,8,0,27,0,0,0,0,0
384,2297,607,326,51,4,2,0,1
7,0,1,7,0,0,0,0,0
40,14,0,37,2,1,0,0,0
2399,11,0,2399,0,0,0,0,0
162,418,163,108,49,1,4,0,0
423,1661,584,266,152,0,2,1,2
437,4,0,437,0,0,0,0,0
46,0,13,46,0,0,0,0,0
1957,124,10,1908,27,21,1,0,0
2,0,0,2,0,0,0,0,0
101,1,0,101,0,0,0,0,0
40,1,1,40,0,0,0,0,0
2030,28,0,2030,0,0,0,0,0
73,1,17,66,4,0,0,3,0
296,1756,422,136,151,1,6,1,1
63,0,0,61,1,0,1,0,0
2635,308,11,2605,19,11,0,0,0
1228,887,408,865,259,89,9,3,3
16,0,1,15,1,0,0,0,0
18,3,0,18,0,0,0,0,0
2137,44,3,2137,0,0,0,0,0
320,2,0,320,0,0,0,0,0
6,0,0,6,0,0,0,0,0
147,2,17,144,2,1,0,0,0
3,0,1,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,3,0,19,0,0,0,0,0
829,6940,1055,648,166,5,4,2,4
22,3,0,22,0,0,0,0,0
229,3,0,225,4,0,0,0,0
8,0,1,7,1,0,0,0,0
242,4,0,242,0,0,0,0,0
1,0,0,1,0,0,0,0,0
170,9,1,167,3,0,0,0,0
1,0,0,1,0,0,0,0,0
25,6,0,25,0,0,0,0,0
0,0,0,0,0,0,0,0,0
18,0,0,18,0,0,0,0,0
956,6,0,956,0,0,0,0,0
25,2,0,25,0,0,0,0,0
0,0,0,0,0,0,0,0,0
242,351,15,238,3,1,0,0,0
505,21,11,505,0,0,0,0,0
260,6,0,260,0,0,0,0,0
1,0,1,1,0,0,0,0,0
5,0,0,5,0,0,0,0,0
305,1724,223,248,49,3,2,2,1
679,64,1,664,0,3,1,11,0
38,5,0,37,0,1,0,0,0
322,8,1,311,8,3,0,0,0
45,2,0,44,1,0,0,0,0
140,1,0,138,1,1,0,0,0
5,2,0,5,0,0,0,0,0
56,4,0,51,0,0,5,0,0
26,4,0,24,0,0,0,2,0
60,2,0,60,0,0,0,0,0
19,4,0,19,0,0,0,0,0
91,432,32,77,14,0,0,0,0
1,0,0,1,0,0,0,0,0
38,8,0,37,0,1,0,0,0
60,8,0,60,0,0,0,0,0
287,916,286,165,119,0,1,1,1
3,0,0,3,0,0,0,0,0
27,18,0,27,0,0,0,0,0
29,7,0,29,0,0,0,0,0
413,7,2,413,0,0,0,0,0
0,0,0,0,0,0,0,0,0
165,0,0,156,5,0,0,4,0
206,1,38,202,3,1,0,0,0
2,0,0,2,0,0,0,0,0
167,442,174,91,71,1,4,0,0
133,28,0,127,6,0,0,0,0
29,1,0,29,0,0,0,0,0
385,12,0,385,0,0,0,0,0
24,0,0,24,0,0,0,0,0
219,627,230,134,76,3,6,0,0
225,559,166,125,98,0,1,0,1
42,0,0,37,2,0,3,0,0
20,0,0,20,0,0,0,0,0
21,0,0,21,0,0,0,0,0
51,7,0,48,0,1,0,0,2
1,0,0,1,0,0,0,0,0
64,32,1,64,0,0,0,0,0
8,0,0,7,1,0,0,0,0
2,0,0,2,0,0,0,0,0
123,110,7,113,9,1,0,0,0
1956,17,1,1956,0,0,0,0,0
4094,61,6,4094,0,0,0,0,0
134,3,0,134,0,0,0,0,0
75,0,0,75,0,0,0,0,0
126,4,1,122,3,1,0,0,0
75,15,0,75,0,0,0,0,0
147,226,207,111,36,0,0,0,0
1053,5,1,1053,0,0,0,0,0
34,0,0,33,0,1,0,0,0
16,0,1,16,0,0,0,0,0
71,0,5,61,0,0,0,10,0
383,8,1,367,13,3,0,0,0
157,124,1,157,0,0,0,0,0
586,61,19,580,5,0,1,0,0
18,0,0,18,0,0,0,0,0
545,13,0,545,0,0,0,0,0
165,9,0,165,0,0,0,0,0
20,1,0,20,0,0,0,0,0
34,0,0,34,0,0,0,0,0
93,54,0,91,2,0,0,0,0
56,1226,75,50,3,2,1,0,0
336,4,18,333,2,1,0,0,0
99,5,0,92,1,5,1,0,0
1741,2257,2139,1155,504,69,11,2,0
36,18,1,36,0,0,0,0,0
281,809,171,181,97,1,2,0,0
5,0,0,5,0,0,0,0,0
37,0,0,35,2,0,0,0,0
10,0,0,10,0,0,0,0,0
74,0,0,74,0,0,0,0,0
404,1129,150,328,68,4,4,0,0
309,10,0,300,2,0,7,0,0
26,0,0,26,0,0,0,0,0
31,12,0,31,0,0,0,0,0
329,1909,137,240,85,1,2,0,1
417,11,0,417,0,0,0,0,0
14,2,1,14,0,0,0,0,0
160,1020,61,122,38,0,0,0,0
14,2,0,14,0,0,0,0,0
148,7,0,147,0,0,1,0,0
30,0,0,30,0,0,0,0,0
14,0,0,13,1,0,0,0,0
30,6,0,30,0,0,0,0,0
177,706,186,98,77,0,2,0,0
147,346,94,103,40,3,1,0,0
72,15,2,72,0,0,0,0,0
158,48,0,152,5,1,0,0,0
15,0,0,15,0,0,0,0,0
16,0,0,16,0,0,0,0,0
14,0,0,14,0,0,0,0,0
508,12,3,499,8,0,1,0,0
169,157,5,161,2,6,0,0,0
7,0,0,7,0,0,0,0,0
14,5,0,14,0,0,0,0,0
242,415,112,158,78,0,5,0,1
14,0,0,14,0,0,0,0,0
168,40,2,162,5,1,0,0,0
991,10,1,991,0,0,0,0,0
653,19,3,653,0,0,0,0,0
626,9,0,626,0,0,0,0,0
51,4,0,51,0,0,0,0,0
15,15,0,15,0,0,0,0,0
121,3,0,115,0,2,3,0,1
27,7,0,27,0,0,0,0,0
40,17,0,40,0,0,0,0,0
357,18,9,352,3,1,1,0,0
22,4,0,22,0,0,0,0,0
1529,22,7,1529,0,0,0,0,0
1190,12,1,1190,0,0,0,0,0
17,4,0,17,0,0,0,0,0
34,0,0,34,0,0,0,0,0
134,171,41,116,18,0,0,0,0
167,16,0,167,0,0,0,0,0
235,1278,212,171,60,2,1,0,1
5,0,0,5,0,0,0,0,0
95,0,2,92,3,0,0,0,0
80,2,1,79,1,0,0,0,0
25,0,0,25,0,0,0,0,0
287,709,196,171,109,0,4,1,2
308,5,0,308,0,0,0,0,0
183,11,0,175,6,2,0,0,0
42,9,0,42,0,0,0,0,0
68,2,0,66,1,1,0,0,0
24,2,2,24,0,0,0,0,0
1334,1846,770,998,310,8,13,0,5
248,14,0,241,7,0,0,0,0
1,1,0,1,0,0,0,0,0
32,0,0,32,0,0,0,0,0
215,784,161,154,57,0,3,1,0
15,0,1,14,1,0,0,0,0
14,5,2,14,0,0,0,0,0
167,0,0,165,1,1,0,0,0
114,7,0,109,3,2,0,0,0
71,10,49,68,1,2,0,0,0
24,4,0,24,0,0,0,0,0
316,1080,194,177,135,1,2,0,1
24,2,1,23,1,0,0,0,0
54,16,0,51,1,0,0,2,0
12,0,0,12,0,0,0,0,0
1304,525,5,1265,8,31,0,0,0
30,0,0,29,1,0,0,0,0
28,1,0,28,0,0,0,0,0
36,5,5,35,1,0,0,0,0
147,6,2,147,0,0,0,0,0
139,39,9,121,16,1,1,0,0
225,13,0,225,0,0,0,0,0
146,864,199,107,37,0,0,1,1
91,2,2,91,0,0,0,0,0
424,8,1,411,13,0,0,0,0
12,0,0,12,0,0,0,0,0
20,1,1,20,0,0,0,0,0
11,2,0,11,0,0,0,0,0
101,43,3,99,1,0,0,1,0
119,38,26,115,1,3,0,0,0
26,0,0,26,0,0,0,0,0
141,3,1,136,3,2,0,0,0
19,0,0,18,1,0,0,0,0
30,1,0,30,0,0,0,0,0
239,1270,194,145,87,1,5,1,0
2174,18,1,2174,0,0,0,0,0
403,89,4,391,8,4,0,0,0
181,2641,131,154,21,4,2,0,0
2320,7,0,2320,0,0,0,0,0
1206,144,5,1166,17,22,0,0,1
1265,10,0,1265,0,0,0,0,0
5,0,0,5,0,0,0,0,0
11,6,0,11,0,0,0,0,0
1004,7061,1003,746,237,3,16,0,2
9,1,0,9,0,0,0,0,0
27,1,0,27,0,0,0,0,0
1130,91,4,1106,9,15,0,0,0
111,7,30,109,1,1,0,0,0
164,447,170,117,39,3,4,0,1
26,2,0,26,0,0,0,0,0
27,10,0,27,0,0,0,0,0
421,16,0,421,0,0,0,0,0
2,0,0,2,0,0,0,0,0
243,6,0,237,5,1,0,0,0
149,19,2,148,1,0,0,0,0
158,9,1,157,1,0,0,0,0
4,1,0,4,0,0,0,0,0
46,15,0,42,0,2,0,2,0
14,0,0,12,1,1,0,0,0
77,13,4,77,0,0,0,0,0
41,9,0,39,1,1,0,0,0
813,6,0,813,0,0,0,0,0
1052,12,7,1052,0,0,0,0,0
6,0,0,6,0,0,0,0,0
13,0,0,13,0,0,0,0,0
0,0,0,0,0,0,0,0,0
174,195,3,146,18,5,4,1,0
186,3,0,179,4,3,0,0,0
292,1194,379,150,133,0,9,0,0
1,0,1,1,0,0,0,0,0
26,0,0,26,0,0,0,0,0
13,1,1,13,0,0,0,0,0
48,4,4,48,0,0,0,0,0
48,0,0,48,0,0,0,0,0
22,1,0,22,0,0,0,0,0
12,1,0,12,0,0,0,0,0
3,0,0,3,0,0,0,0,0
29,0,1,29,0,0,0,0,0
188,6,0,188,0,0,0,0,0
6,3,0,6,0,0,0,0,0
70,4,0,68,2,0,0,0,0
283,519,295,193,88,1,1,0,0
17,0,0,17,0,0,0,0,0
17,0,0,17,0,0,0,0,0
2,0,0,2,0,0,0,0,0
15,9,0,15,0,0,0,0,0
1050,1403,508,816,221,5,5,2,1
63,11,1,61,2,0,0,0,0
0,0,0,0,0,0,0,0,0
8,0,0,8,0,0,0,0,0
13,5,0,13,0,0,0,0,0
1,0,1,1,0,0,0,0,0
18,1,0,17,1,0,0,0,0
7,0,0,7,0,0,0,0,0
15,0,0,15,0,0,0,0,0
2,0,0,2,0,0,0,0,0
171,0,0,162,3,0,0,6,0
2,0,0,2,0,0,0,0,0
23,0,1,23,0,0,0,0,0
78,5,1,78,0,0,0,0,0
34,4,0,34,0,0,0,0,0
26,2,0,26,0,0,0,0,0
23,0,0,23,0,0,0,0,0
112,45,0,109,3,0,0,0,0
83,1,0,83,0,0,0,0,0
107,21,1,105,1,1,0,0,0
8,0,0,8,0,0,0,0,0
1288,97,2,1270,7,8,0,2,1
60,2,59,60,0,0,0,0,0
3,0,0,3,0,0,0,0,0
75,28,0,58,16,1,0,0,0
2,0,0,2,0,0,0,0,0
247,606,26,191,54,0,1,0,1
82,3,0,82,0,0,0,0,0
154,72,6,124,24,3,2,1,0
34,1,0,32,2,0,0,0,0
400,9039,263,333,48,4,10,3,2
4,1,0,4,0,0,0,0,0
26,0,0,26,0,0,0,0,0
4,0,0,4,0,0,0,0,0
13,0,1,13,0,0,0,0,0
374,6,17,366,2,6,0,0,0
12,4,0,12,0,0,0,0,0
24,0,1,22,2,0,0,0,0
97,9,3,95,2,0,0,0,0
18,9,0,18,0,0,0,0,0
5,0,0,5,0,0,0,0,0
37,0,0,37,0,0,0,0,0
10,0,0,10,0,0,0,0,0
3190,19,1,3190,0,0,0,0,0
11,0,0,11,0,0,0,0,0
13,0,0,13,0,0,0,0,0
279,56,9,279,0,0,0,0,0
9,6,0,9,0,0,0,0,0
1392,10,0,1392,0,0,0,0,0
73,10,0,73,0,0,0,0,0
86,0,0,86,0,0,0,0,0
8,0,0,8,0,0,0,0,0
101,1686,29,76,13,3,4,3,2
210,0,6,202,4,0,0,4,0
148,348,169,90,53,3,1,1,0
4,0,0,4,0,0,0,0,0
85,4,0,79,4,2,0,0,0
19,8,0,19,0,0,0,0,0
2,0,0,2,0,0,0,0,0
16,0,0,15,1,0,0,0,0
10,0,0,10,0,0,0,0,0
35,2,0,35,0,0,0,0,0
2,0,0,2,0,0,0,0,0
83,0,1,83,0,0,0,0,0
10,5,0,10,0,0,0,0,0
0,0,0,0,0,0,0,0,0
77,4,2,77,0,0,0,0,0
5,0,0,5,0,0,0,0,0
51,1,4,47,3,1,0,0,0
1,0,0,1,0,0,0,0,0
6,0,0,5,1,0,0,0,0
13,1,0,13,0,0,0,0,0
20,2,0,20,0,0,0,0,0
16,5,0,16,0,0,0,0,0
114,0,3,113,1,0,0,0,0
325,36,0,325,0,0,0,0,0
13,0,0,13,0,0,0,0,0
13,0,0,13,0,0,0,0,0
5,0,1,5,0,0,0,0,0
117,5,0,111,1,0,0,5,0
13,2,0,11,0,2,0,0,0
305,19,0,300,3,2,0,0,0
176,5,1,168,1,0,7,0,0
280,1043,149,195,65,16,3,0,1
29,2,4,27,1,1,0,0,0
111,45,0,110,1,0,0,0,0
1,0,0,1,0,0,0,0,0
27,3,0,25,0,2,0,0,0
318,2,0,312,3,3,0,0,0
116,200,239,94,18,2,2,0,0
16,5,4,15,1,0,0,0,0
319,5,0,308,5,0,0,6,0
118,13,4,110,7,1,0,0,0
162,6,2,158,3,1,0,0,0
419,233,6,403,6,10,0,0,0
8,0,0,8,0,0,0,0,0
58,1,0,58,0,0,0,0,0
23,1,1,22,0,1,0,0,0
543,22,0,501,29,11,2,0,0
12,0,0,12,0,0,0,0,0
1,0,0,1,0,0,0,0,0
15,3,0,15,0,0,0,0,0
42,1,1,41,1,0,0,0,0
23,0,0,23,0,0,0,0,0
357,18,9,352,3,1,1,0,0
3,0,0,3,0,0,0,0,0
